id,title,author,total_rating,number_of_rating,publisher,cover_type,page_count,categories
11,Tư Vấn Bảo Hiểm - Những Kỹ Năng Không Ai Nói Với Bạn (Trọn Bộ 4 Tập),Lê Minh,4.8,15,Nhà Xuất Bản Tổng hợp Đà Nẵng,Bìa mềm,,['bao-hiem']
12,Đừng Bán Bảo Hiểm Hãy Trao Giải Pháp,Pilot Nguyễn,4.7,200,Nhà Xuất Bản Tổng hợp TP.HCM,Bìa mềm,248,['bao-hiem']
13,Sự Bùng Nổ Của Trung Quốc,,5.0,1,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,288,['chinh-sach-kinh-te-phat-trien']
14,BERTELSMANN – Ẩn mình trong trụ sở nhỏ bé nhưng vẫn là hoàng đế của vũ trụ truyền thông - Mandy Tröger và Jörg Becker,,0.0,0,Nhà Xuất Bản Đà Nẵng,Bìa mềm,280,['chinh-sach-kinh-te-phat-trien']
15,bìa cứng - Kinh tế đối ngoại Thăng Long - Hà Nội - Tủ sách 1000 năm Thăng Long - Hà Nội,,0.0,0,Nhà Xuất Bản Hà Nội,Bìa cứng,645,['chinh-sach-kinh-te-phat-trien']
16,Sách Phân Tích Kinh Tế Hay: Doanh Nghiệp Của Thế Kỷ 21,,0.0,0,NXB Trẻ,,,['chinh-sach-kinh-te-phat-trien']
17,Doanh Nghiệp Với Lộ Trình Tiếp Cận Cách Mạng Công Nghiệp 4.0,TS Hà Minh Hiệp,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,,,['chinh-sach-kinh-te-phat-trien']
18,Địa Lý Kinh Tế - Xã Hội Châu Á,,4.8,4,Nhà Xuất Bản Giáo Dục Việt Nam,Bìa mềm,330,['chinh-sach-kinh-te-phat-trien']
19,Quan hệ Việt Nam - Trung Quốc giai đoạn 2017 -2022 : Những điều chỉnh chính sách của Trung Quốc và hàm ý đối với Việt Nam,,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,276,['chinh-sach-kinh-te-phat-trien']
20,Định Vị - Cuộc Chiến Giành Tâm Trí Khách Hàng (Tái Bản Mới Nhất) - Bản Quyền,,0.0,0,Nhà Xuất Bản Công Thương,,,['chinh-sach-kinh-te-phat-trien']
21,Trạm Đọc Official |  Sách - Định Vị,"Al Ries, Jack Trout",5.0,20,Nhà Xuất Bản Công Thương,Bìa mềm,352,['chinh-sach-kinh-te-phat-trien']
22,Lịch Sử Thế Giới Qua 100 Hiện Vật - Bản Quyền,Neil Macgregor,0.0,0,Nhà Xuất Bản Tri Thức,Bìa mềm,720,['chinh-sach-kinh-te-phat-trien']
23,"Chiến Lược Kinh Doanh Quốc Tế: Thực Tiễn Của Việt Nam, Châu Á Và Thế Giới",Vũ Anh Dũng,3.0,1,,Bìa mềm,440,['chinh-sach-kinh-te-phat-trien']
24,Định Vị ( Tái bản),,0.0,0,Nhà Xuất Bản Công Thương,,,['chinh-sach-kinh-te-phat-trien']
25,SINH TỒN CỦA ĐÔ THỊ - SỐNG VÀ PHÁT TRIỂN RỰC RỠ TRONG THỜI KỲ BIỆT LẬP,,0.0,0,Nhà Xuất Bản Phụ Nữ Việt Nam,Bìa mềm,395,['chinh-sach-kinh-te-phat-trien']
26,Điều Hành Chính Sách Tiền Tệ Của Ngân Hàng Trung Ương (Chuyên Khảo),,0.0,0,Nhà Xuất Bản Lao Động,Bìa mềm,267,['chinh-sach-kinh-te-phat-trien']
27,Dầu Và Máu - Mohammed Bin Salman Và Tham Vọng Tái Thiết Kinh Tế Ả-Rập - Bản Quyền,Bradley Hope,0.0,0,Nhà Xuất Bản Thế Giới,Bìa cứng,378,['chinh-sach-kinh-te-phat-trien']
28,Những ngộ nhận về xây dựng và thương hiệu - Xóa bỏ hiểu nhầm và trở thành chuyên gia thương hiệu,"Simon Bailey,",0.0,0,Nhà Xuất Bản Công Thương,Bìa mềm,332,['chinh-sach-kinh-te-phat-trien']
29,Lịch sử CHỮ QUỐC NGỮ (1615-1919) - Bản Quyền,Phạm Thị Kiều Ly,0.0,0,Nhà Xuất Bản Văn Học,Bìa mềm,432,['chinh-sach-kinh-te-phat-trien']
30,Sách - Định Vị (Tái Bản 2020),,0.0,0,Nhà Xuất Bản Công Thương,,352,['chinh-sach-kinh-te-phat-trien']
31,TENCENT – Quyền lực của giao tiếp và kết nối trong thúc đẩy nền kinh tế - Min Tang,,0.0,0,Nhà Xuất Bản Hà Nội,Bìa mềm,336,['chinh-sach-kinh-te-phat-trien']
32,VIVENDI – Quyền lực của sáng tạo nội dung và định hình thẩm mỹ trong văn hóa giải trí toàn cầu - Philippe Bouquillion,,0.0,0,Nhà Xuất Bản Đà Nẵng,Bìa mềm,336,['chinh-sach-kinh-te-phat-trien']
33,Nền Kinh Tế Di Động Của Trung Quốc - Những Cơ Hội Từ Sự Bùng Nổ Tiêu Dùng Thông Tin Lớn Nhất Và Nhanh Nhất,Winston Ma,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,,,['chinh-sach-kinh-te-phat-trien']
34,Sơn Nam Lịch Sử Khẩn Hoang Miền Nam - Bản Quyền,Sơn Nam,0.0,0,NXB Trẻ,Bìa mềm,348,['chinh-sach-kinh-te-phat-trien']
35,The Silk Roads - Những Con Đường Tơ Lụa - Bản Quyền,Peter Frankopan,0.0,0,Nhà Xuất Bản Thế Giới,Bìa mềm,128,['chinh-sach-kinh-te-phat-trien']
36,Không Gian Số Hóa,,0.0,0,Nhà Xuất Bản Giáo Dục Việt Nam,,,['chinh-sach-kinh-te-phat-trien']
37,Biển Đông trong “chính sách hướng Á” của Australia từ góc nhìn cường quốc tầm trung,,0.0,0,Nhà Xuất Bản Văn Hóa - Văn Nghệ TP.HCM,Bìa mềm,364,['chinh-sach-kinh-te-phat-trien']
38,SINH TỒN CỦA ĐÔ THỊ -,,0.0,0,Nhà Xuất Bản Đà Nẵng,,,['chinh-sach-kinh-te-phat-trien']
39,NINTENDO – Cuộc chơi quyền lực và sự xâm nhập của thế giới ảo - Randy Nichols,,0.0,0,Nhà Xuất Bản Đà Nẵng,Bìa mềm,290,['chinh-sach-kinh-te-phat-trien']
40,"Từ Beirut Đến Jerusalem : Hành Trình ""Đi Để Hiểu"" Trung Đông Của Một Nhà Báo Mỹ - Bản Quyền",Thomas Friedman,0.0,0,Nhà Xuất Bản Thế Giới,Bìa cứng,768,['chinh-sach-kinh-te-phat-trien']
41,Ý Tưởng Lớn Bạn Thực Sự Cần Biết - Bản Quyền,Ben Dupré,0.0,0,Nhà Xuất Bản Thế Giới,Bìa mềm,316,['chinh-sach-kinh-te-phat-trien']
42,Định Vị (Tái Bản) (Tặng kèm Tickbook),"Jack Trout,",0.0,0,Nhà Xuất Bản Công Thương,Bìa mềm,352,['chinh-sach-kinh-te-phat-trien']
43,ALIBABA – Sự tương tác phức tạp giữa nhà nước và vốn tư bản trong bối cảnh Trung Quốc vươn ra toàn cầu,,0.0,0,Nhà Xuất Bản Hà Nội,Bìa mềm,200,['chinh-sach-kinh-te-phat-trien']
44,Định Vị (Tái Bản 2018),"Al Ries,",5.0,2,Nhà Xuất Bản Công Thương,Bìa mềm,352,['chinh-sach-kinh-te-phat-trien']
45,Viện Thông Tin Khoa Học Xã Hội 35 Năm Xây Dựng Và Phát Triển,,0.0,0,Nhà Xuất Bản Khoa Học Xã Hội,,,['chinh-sach-kinh-te-phat-trien']
46,Câu Chuyện Nhân Loại: Một lược sử sống động về Loài Người - Bản Quyền,Hendrik Willem van Loon,0.0,0,Nhà Xuất Bản Lao Động,Bìa mềm,484,['chinh-sach-kinh-te-phat-trien']
47,Vietnamese Art - Bản Quyền,Nhiều tác giả,0.0,0,Nhà Xuất Bản Kim Đồng,Bìa mềm,184,['chinh-sach-kinh-te-phat-trien']
48,Kinh Tế Nhật Bản,Trần Văn Thọ,0.0,0,Nhà Xuất Bản Đà Nẵng,Bìa mềm,292,['chinh-sach-kinh-te-phat-trien']
49,Sách - ASEAN Diệu kỳ - Vì Một Cộng Đồng Asean Phát Triển Bền Vững Và Thịnh Vượng - Thái Hà Books,,0.0,0,Nhà Xuất Bản Thế Giới,Bìa mềm,,['chinh-sach-kinh-te-phat-trien']
50,Tự do kinh tế - Đòn bẩy phát triển Việt Nam,Trần Lê Anh,2.0,1,Nhà Xuất Bản Tri Thức,Bìa mềm,292,['chinh-sach-kinh-te-phat-trien']
51,(Bìa cứng) CÁCH MẠNG CÔNG NGHIỆP LẦN THỨ TƯ - Klaus Schwab – Bộ ngoại giao dịch – Thái Hà Books,,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,,['chinh-sach-kinh-te-phat-trien']
52,"Phát Huy Giá Trị Biển, Đảo Việt Nam Hướng Tới Nền Kinh Tế Biển Xanh Và Bền Vững - PGS. TS. Nguyễn Chu Hồi",,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,408,['chinh-sach-kinh-te-phat-trien']
53,Ủ Phân Hữu Cơ (for Dummies),"Cathy Cromell,",4.7,93,Nhà Xuất Bản Công Thương,Bìa mềm,300,['khoa-hoc-ky-thuat']
54,Hướng dẫn thiết kế lắp đặt mạng điện dân dụng (tái bản),"Nguyễn Trọng Thắng, Trần Thề San",4.3,63,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,224,['khoa-hoc-ky-thuat']
55,Hệ Thống Điện - Điện Tử Trên Ô Tô Đời Mới (Phần Cơ Bản),,4.6,10,Nhà Xuất Bản Thanh Niên,Bìa mềm,424,['khoa-hoc-ky-thuat']
56,Hướng Dẫn Đọc Sơ Đồ Mạch Điện,Trần Thế San - Tăng Văn Mùi,4.5,158,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,135,['khoa-hoc-ky-thuat']
57,Kỹ Thuật Chẩn Đoán Lỗi Và Sửa Chữa Ô Tô,,4.8,62,Nhà Xuất Bản Hà Nội,Bìa mềm,220,['khoa-hoc-ky-thuat']
58,Cơ Thể Tự Chữa Lành - Giải Cứu Não - Tác Giả Anthony William (HH),Anthony William,0.0,0,Nhà Xuất Bản Thanh Niên,Bìa mềm,,['khoa-hoc-ky-thuat']
59,Khoa Học Khám Phá - Mật Mã - Từ Cổ Điển Đến Lượng Tử (Tái Bản),Simon Singh,4.9,103,NXB Trẻ,Bìa mềm,552,['khoa-hoc-ky-thuat']
60,PLC Lập Trình Ứng Dụng Trong Công Nghiệp (tái bản),Trần Thế San - Nguyễn Ngọc Phương,4.4,30,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,128,['khoa-hoc-ky-thuat']
61,Hướng Dẫn Tự Lắp Ráp 100 Mạch Điện - Điện Tử,Châu Ngọc Thạch - Trịnh Xuân Thu,4.2,94,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,211,['khoa-hoc-ky-thuat']
62,Sổ Tay Chuyên Ngành Điện,,4.0,1,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,224,['khoa-hoc-ky-thuat']
63,Kỹ Thuật Thi Công - Tập 1 (Tái bản năm 2020),,0.0,0,Nhà Xuất Bản Xây Dựng,,,['khoa-hoc-ky-thuat']
64,Huyễn Tưởng Về Trí Tuệ Nhân Tạo,Gary Smith,4.5,19,Nhà Xuất Bản Thế Giới,Bìa mềm,420,['khoa-hoc-ky-thuat']
65,Xử Lý Nước Thải (Wastewater Treatment) - Tập 2,"GS. TS. NGND. Trần Hiếu Nhuệ,",4.8,38,Nhà Xuất Bản Xây Dựng,Bìa mềm,300,['khoa-hoc-ky-thuat']
66,Điện Công Nghiệp Và Điều Khiển Động Cơ,"Nguyễn Trọng Thắng, Trần Thề San",4.8,93,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,286,['khoa-hoc-ky-thuat']
67,Khoa Học Khám Phá - Vũ Trụ Toàn Ảnh,Michael Talbot,5.0,1,NXB Trẻ,Bìa mềm,516,['khoa-hoc-ky-thuat']
68,Thiết Kế Mạch Và Lập Trình PLC,Trần Thế San - Nguyễn Ngọc Phương,4.7,40,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,230,['khoa-hoc-ky-thuat']
69,Toán Học - Một Thiên Tiểu Thuyết,Mickaël Launay,4.8,471,Nhà Xuất Bản Thế Giới,Bìa mềm,332,['khoa-hoc-ky-thuat']
70,Giáo Trình Vi Điều Khiển ARM. Hướng Dẫn Sử Dụng STM32,.,4.8,27,Nhà Xuất Bản Thanh Niên,Bìa mềm,440,['khoa-hoc-ky-thuat']
71,Sổ Tay Chuyên Ngành Hàn,Trần Thế San - Tăng Văn Mùi,4.5,17,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,271,['khoa-hoc-ky-thuat']
72,Thời Đại AI Và Tương Lai Loài Người Chúng Ta,,5.0,1,NXB Trẻ,Bìa gập,220,['khoa-hoc-ky-thuat']
73,Chiếc Thìa Biến Mất,Sam Kean,4.9,73,Nhà Xuất Bản Thế Giới,Bìa mềm,404,['khoa-hoc-ky-thuat']
74,Sách - OPTIMAL DESIGN METHODS - Các Phương Pháp Thiết Kế Tối Ưu- NXB XÂY DỰNG- Bìa Mềm- Tặng Kèm Sổ Tay Xương Rồng,,0.0,0,Nhà Xuất Bản Xây Dựng,Bìa mềm,216,['khoa-hoc-ky-thuat']
75,Tần Số Rung Động - Quyền Năng Tiến Hóa Của Linh Hồn,Penney Peirce,0.0,0,Nhà Xuất Bản Hà Nội,Bìa mềm,432,['khoa-hoc-ky-thuat']
76,CƠ HỌC LƯỢNG TỬ & THUYẾT TƯƠNG ĐỐI – Hai trụ cột của vật lý hiện đại – GS Phạm Xuân Yêm - Nxb Tri Thức (Bìa mềm),,5.0,1,Nhà Xuất Bản Tri Thức,Bìa mềm,490,['khoa-hoc-ky-thuat']
77,Thiết Kế Kết Cấu Bê Tông Cốt Thép Theo Tiêu Chuẩn Eurocode - Cơ Sở Lý Thuyết Và Ví Dụ Áp Dụng,PGS.TS. Bùi Quốc Bảo,4.7,46,Nhà Xuất Bản Xây Dựng,Bìa mềm,212,['khoa-hoc-ky-thuat']
78,Hệ Thống Điều Khiển Tự Động Khí Nén,Nguyễn Ngọc Phương - Nguyễn Trường Thịnh,4.4,16,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,287,['khoa-hoc-ky-thuat']
79,Hệ Thống Nhiệt và Điều Hoà Trên Xe Hơi Đời Mới tb,Trần Thế San - Trần Duy Nam,4.7,9,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,232,['khoa-hoc-ky-thuat']
80,Trí Tuệ Nhân Tạo Học Máy Và Ứng Dụng ( Tặng sổ tay),"Nguyễn Tất Bảo Thiện,",4.2,6,Nhà Xuất Bản Thanh Niên,Bìa mềm,432,['khoa-hoc-ky-thuat']
81,Các Thế Giới Song Song (Tái Bản 2018),Michio Kaku,4.9,76,,Bìa mềm,480,['khoa-hoc-ky-thuat']
82,Mở Khóa Vũ Trụ - Unlocking The Universe,"Stephen Hawking,",0.0,0,Nhà Xuất Bản Thế Giới,,,['khoa-hoc-ky-thuat']
83,Luật Tâm Thức - Tập 2 - Vũ Trụ Nhất Nguyên Luận - Bìa Cứng,...,4.2,5,Đang cập nhật,Bìa cứng,,['khoa-hoc-ky-thuat']
84,Mô Hình Đất Nền Địa Kỹ Thuật Ứng Dụng Trong Plaxis Software - Tập 1,Trà Thanh Phương,4.8,4,Nhà Xuất Bản Xây Dựng,Bìa mềm,180,['khoa-hoc-ky-thuat']
85,Mô Hình Đất Nền Địa Kỹ Thuật Ứng Dụng Trong Plaxis Software - Tập 1 ( Tặng sổ tay xương rồng ),Trà Thanh Phương,4.0,1,Nhà Xuất Bản Xây Dựng,Bìa mềm,180,['khoa-hoc-ky-thuat']
86,Sổ Tay Thực Hành Kết Cấu Công Trình,,4.6,36,Nhà Xuất Bản Xây Dựng,,,['khoa-hoc-ky-thuat']
87,Chế Độ Cắt Gia Công Cơ Khí,,0.0,0,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,256,['khoa-hoc-ky-thuat']
88,Thiết Kế Liên Kết Trong Kết Cấu Thép Theo Tiêu Chuẩn Mỹ AISC/LRFD 360-16,"Trần Văn Phúc,",4.8,42,Nhà Xuất Bản Xây Dựng,Bìa mềm,192,['khoa-hoc-ky-thuat']
89,Tủ Sách Nhất Nghệ Tinh - Chuyên Ngành Kỹ Thuật Chất Dẻo,Nhiều tác giả,4.8,40,NXB Trẻ,Bìa mềm,652,['khoa-hoc-ky-thuat']
90,Toán học kỳ thú: Những điều bạn chưa biết về toán học (Đỗ Minh Triết) - Bản Quyền,,0.0,0,Nhà Xuất Bản Thế Giới,,,['khoa-hoc-ky-thuat']
91,Thiết Kế Kiến Trúc Cảnh Quan Khu Ở,,4.4,9,Nhà Xuất Bản Xây Dựng,,,['khoa-hoc-ky-thuat']
92,Lỗ Đen: Các Bài Diễn Thuyết Trên Đài,Stephen Hawking,4.8,162,NXB Trẻ,Bìa mềm,76,['khoa-hoc-ky-thuat']
93,Sổ Tay Lập Trình CNC,Trần Thế San - Nguyễn Ngọc Phương,4.7,52,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,456,['khoa-hoc-ky-thuat']
94,Sàn BêTông Cốt Thép Toàn Khối (Tái bản),,4.8,5,Nhà Xuất Bản Xây Dựng,Bìa mềm,164,['khoa-hoc-ky-thuat']
95,Đầu tư phát triển bất động sản và quản lý dự án đầu tư xây dựng,,4.7,3,Nhà Xuất Bản Tài Chính,Bìa mềm,340,['khoa-hoc-ky-thuat']
96,Mở khóa vũ trụ (Unlocking the Universe) (Stephen Hawking & Lucy Hawking)  - Bản Quyền,,0.0,0,Nhà Xuất Bản Thế Giới,,,['khoa-hoc-ky-thuat']
97,Cuốn Sách Hay Về Kiến Thức Y Học- Giải Mã Hoóc-Môn Dopamin,,0.0,0,Nhà Xuất Bản Thế Giới,,,['khoa-hoc-ky-thuat']
98,"Đô Thị Thông Minh, Tương Lai Xán Lạn: Bản Trình Diễn Về Tương Lai",Trần Thị Mỹ Duyên,4.8,21,NXB Trẻ,Bìa mềm,346,['khoa-hoc-ky-thuat']
99,Phương Pháp Nghiên Cứu Khoa Học,"Nguyễn Đăng Bình,",4.8,8,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,160,['khoa-hoc-ky-thuat']
100,Quản Lý Dự Án Trong Giai Đoạn Xây Dựng,"Đinh Tuấn Hải,",0.0,0,,Bìa mềm,398,['khoa-hoc-ky-thuat']
101,Kỹ Thuật Quấn Dây,,4.6,27,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,208,['khoa-hoc-ky-thuat']
102,HỆ THỐNG THUỶ LỰC TRÊN MÁY CÔNG NGHIỆP,,5.0,1,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,192,['khoa-hoc-ky-thuat']
103,"50 THỦ THUẬT TOÁN ( 50 math tricks ) - cuốn sách như giáo trình tập gym cho não bộ - Á Châu Books, Bìa mềm",nhieu tac gia,0.0,0,Nhà Xuất Bản Lao Động,Bìa mềm,208,['khoa-hoc-ky-thuat']
104,"Kỹ Thuật Nuôi Gà, Ngan, Vịt",,5.0,4,Nhà Xuất Bản Hà Nội,Bìa mềm tay gấp,204,['khoa-hoc-ky-thuat']
105,HƯỚNG DẪN THIẾT KẾ LẮP RÁP ROBOT ( Từ các linh kiện thông dụng),Trần Thế San - Nguyễn Ngọc Phương,4.7,25,Nhà Xuất Bản Khoa học và Kỹ thuật,Bìa mềm,312,['khoa-hoc-ky-thuat']
106,Tính Toán Thiết Kế Nhà Cao Tầng Theo TCVN Và Tiêu Chuẩn Châu Âu (Eurocode),ThS. Đặng Tỉnh,5.0,3,Nhà Xuất Bản Xây Dựng,Bìa mềm,226,['khoa-hoc-ky-thuat']
107,Viết Lại Luật Chơi,Gary Hamel C. K. Prahalad,4.5,11,Nhà Xuất Bản Lao Động - Xã Hội,Bìa mềm,500,['kinh-te-vi-mo']
108,Hướng dẫn giảI bài tập kinh tế vĩ mô (14),,0.0,0,Nhà Xuất Bản Đại Học Kinh Tế Quốc Dân,,,['kinh-te-vi-mo']
109,Kinh Tế Vĩ Mô Của Nền Kinh Tế Mở - PGS.TS. Nguyễn Văn Dần,,4.0,1,Nhà Xuất Bản Tài Chính,Bìa mềm,258,['kinh-te-vi-mo']
110,"Thúc Đẩy Hợp Tác Tiểu Vùng Mê Kông - Hướng Tới Tăng Trưởng Bền Vững, Bao Trùm (Sách chuyên khảo) - Thượng tướng, PGS.TS. Nguyễn Văn Thành, TS. Bùi Thanh Tuấn đồng chủ biên",,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,428,['kinh-te-vi-mo']
111,Tài Chính Vi Mô - Phát Triển - Hiệu Quả - Bền Vững,TS Hà Văn Dương,0.0,0,Nhà Xuất Bản Kinh Tế TPHCM,,,['kinh-te-vi-mo']
112,"Sách Hoảng loạn, hỗn loạn và cuồng loạn - Alphabooks - BẢN QUYỀN",,0.0,0,Nhà Xuất Bản Tri Thức,,,['kinh-te-vi-mo']
113,Chip War - Cuộc Chiến Vi Mạch - Bìa Cứng,Chris Miller,0.0,0,Nhà Xuất Bản Thế Giới,Bìa cứng,480,['kinh-te-vi-mo']
114,"Thị Trường, Nhà Nước Và Người Dân - Kinh Tế Học Về Chính Sách Công - Diane Coyle - (bìa mềm)",Diane Coyle,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,487,['kinh-te-vi-mo']
115,BẮT KỊP KINH TẾ VÀ NHẢY VỌT CÔNG NGHỆ - Con đường phát triển và ổn định kinh tế vĩ mô ở Hà.n Q.u.ốc – Keum Lee – Nguyễn Thị Thu Hường dịch – NXB Chính Trị Quốc Gia Sự Thật (bìa mềm),,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,623,['kinh-te-vi-mo']
116,Kinh Tế Học Trần Trụi,Thomas Armstrong,0.0,0,Nhà Xuất Bản Công Thương,Bìa mềm,456,['kinh-te-vi-mo']
117,Kinh Tế Vĩ Mô - Macroeconomic - KT,,0.0,0,Nhà Xuất Bản Kinh Tế TPHCM,,,['kinh-te-vi-mo']
118,Sách - Câu hỏi - Bài Tập - Trắc Nghiệm Kinh Tế Vi Mô Tái Bản Lần Thứ XV (có sửa chữa và bổ sung),nhieu tac gia,0.0,0,Nhà Xuất Bản Kinh Tế TPHCM,Bìa mềm,297,['kinh-te-vi-mo']
119,Sách - Combo Kinh Tế Vi Mô Tái Bản Lần Thứ XIII và Câu hỏi - Bài Tập - Trắc Nghiệm Kinh Tế Vi Mô Tái Bản Lần Thứ XV,nhieu tac gia,5.0,1,Nhà Xuất Bản Kinh Tế TPHCM,,534,['kinh-te-vi-mo']
120,Sách - Kinh tế vĩ mô,,0.0,0,Nhà Xuất Bản Kinh Tế TPHCM,Bìa mềm,244,['kinh-te-vi-mo']
121,Bắt kịp kinh tế và nhảy vọt công nghệ: Con đường phát triển và ổn định kinh tế vĩ mô ở Hàn Quốc,,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,624,['kinh-te-vi-mo']
122,Combo Kinh Tế Vĩ Mô - Macroeconomic + Bất Ổn Kinh Tế Vĩ Mô Ở Việt Nam (Bộ 2 Cuốn) _KT,PGS.TS. Nguyễn Minh Tuấn - ThS. Trần Nguyễn Minh Ái,0.0,0,Nhà Xuất Bản Kinh Tế TPHCM,Bìa mềm,,['kinh-te-vi-mo']
123,NỀN KINH TẾ DI ĐỘNG CỦA TRUNG QUỐC: Những cơ hội từ sự bùng nổ tiêu dùng thông tin lớn nhất và nhanh nhất - Winston Ma - NXB Chính trị Quốc gia Sự thật,,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,479,['kinh-te-vi-mo']
124,Bắt Kịp Kinh Tế Và Nhảy Vọt Công Nghệ - Con đường phát triển và ổn định kinh tế vĩ mô ở Hàn Quốc - Keun Lee (Chủ biên) - Nguyễn Thị Thu Hường dịch - (bìa mềm),Keun Lee,0.0,0,Nhà Xuất Bản Chính Trị Quốc Gia Sự Thật,Bìa mềm,624,['kinh-te-vi-mo']
125,"Giáo trình ""Nguyên lý Kinh tế học vĩ mô"" (dùng cho sv các trường ĐH, CĐ khối kinh tế)",,0.0,0,Nhà Xuất Bản Giáo Dục Việt Nam,,,['kinh-te-vi-mo']
126,Chấm Dứt Thời Đại Trung Quốc Hàng Nhái,Shaun Rein,0.0,0,Nhà Xuất Bản Tri Thức,Bìa mềm,321,['kinh-te-vi-mo']
127,Hackers IELTS Basic- Speaking,Hackers,5.0,2,Nhà Xuất Bản Thế Giới,Bìa mềm,304,['luyen-thi-ielts']
128,Marvellous Techniques For IELTS Writing,Kirk Kenny,4.8,170,Nhà Xuất Bản Tổng hợp TP.HCM,Bìa mềm,241,['luyen-thi-ielts']
129,IELTS SAMPLE Writing Task 1-2 Tuyển tập câu trả lời mẫu hay nhất,Bùi Hồng Linh,4.8,12,Nhà Xuất Bản Hà Nội,Bìa mềm,161,['luyen-thi-ielts']
130,How To Crack The Ielts Writing Test - Vol. 1 (Tái Bản),"Đặng Trần Tùng,",4.9,68,Nhà Xuất Bản Thế Giới,Bìa mềm,312,['luyen-thi-ielts']
